gpu_info:
[32mcuda.is_available:True
[32mcuda.device_count:1
[32mcuda.device_name:NVIDIA GeForce RTX 3050 Laptop GPU
[32mcuda.current_device:0
datasets_info:
[32mtrain_inputs:50000	train_labels:50000
[32mtrain_inputs:10000	train_labels:10000
加载网络结构
net_structure:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
AdaptiveAvgPool2d-40             [-1, 96, 1, 1]               0
           Conv2d-41             [-1, 24, 1, 1]           2,328
             ReLU-42             [-1, 24, 1, 1]               0
           Conv2d-43             [-1, 96, 1, 1]           2,400
      Hardsigmoid-44             [-1, 96, 1, 1]               0
SqueezeExcitation-45             [-1, 96, 2, 2]               0
           Conv2d-46             [-1, 40, 2, 2]           3,840
      BatchNorm2d-47             [-1, 40, 2, 2]              80
 InvertedResidual-48             [-1, 40, 2, 2]               0
           Conv2d-49            [-1, 240, 2, 2]           9,600
      BatchNorm2d-50            [-1, 240, 2, 2]             480
        Hardswish-51            [-1, 240, 2, 2]               0
           Conv2d-52            [-1, 240, 2, 2]           6,000
      BatchNorm2d-53            [-1, 240, 2, 2]             480
        Hardswish-54            [-1, 240, 2, 2]               0
AdaptiveAvgPool2d-55            [-1, 240, 1, 1]               0
           Conv2d-56             [-1, 64, 1, 1]          15,424
             ReLU-57             [-1, 64, 1, 1]               0
           Conv2d-58            [-1, 240, 1, 1]          15,600
      Hardsigmoid-59            [-1, 240, 1, 1]               0
SqueezeExcitation-60            [-1, 240, 2, 2]               0
           Conv2d-61             [-1, 40, 2, 2]           9,600
      BatchNorm2d-62             [-1, 40, 2, 2]              80
 InvertedResidual-63             [-1, 40, 2, 2]               0
           Conv2d-64            [-1, 240, 2, 2]           9,600
      BatchNorm2d-65            [-1, 240, 2, 2]             480
        Hardswish-66            [-1, 240, 2, 2]               0
           Conv2d-67            [-1, 240, 2, 2]           6,000
      BatchNorm2d-68            [-1, 240, 2, 2]             480
        Hardswish-69            [-1, 240, 2, 2]               0
AdaptiveAvgPool2d-70            [-1, 240, 1, 1]               0
           Conv2d-71             [-1, 64, 1, 1]          15,424
             ReLU-72             [-1, 64, 1, 1]               0
           Conv2d-73            [-1, 240, 1, 1]          15,600
      Hardsigmoid-74            [-1, 240, 1, 1]               0
SqueezeExcitation-75            [-1, 240, 2, 2]               0
           Conv2d-76             [-1, 40, 2, 2]           9,600
      BatchNorm2d-77             [-1, 40, 2, 2]              80
 InvertedResidual-78             [-1, 40, 2, 2]               0
           Conv2d-79            [-1, 120, 2, 2]           4,800
      BatchNorm2d-80            [-1, 120, 2, 2]             240
        Hardswish-81            [-1, 120, 2, 2]               0
           Conv2d-82            [-1, 120, 2, 2]           3,000
      BatchNorm2d-83            [-1, 120, 2, 2]             240
        Hardswish-84            [-1, 120, 2, 2]               0
AdaptiveAvgPool2d-85            [-1, 120, 1, 1]               0
           Conv2d-86             [-1, 32, 1, 1]           3,872
             ReLU-87             [-1, 32, 1, 1]               0
           Conv2d-88            [-1, 120, 1, 1]           3,960
      Hardsigmoid-89            [-1, 120, 1, 1]               0
SqueezeExcitation-90            [-1, 120, 2, 2]               0
           Conv2d-91             [-1, 48, 2, 2]           5,760
      BatchNorm2d-92             [-1, 48, 2, 2]              96
 InvertedResidual-93             [-1, 48, 2, 2]               0
           Conv2d-94            [-1, 144, 2, 2]           6,912
      BatchNorm2d-95            [-1, 144, 2, 2]             288
        Hardswish-96            [-1, 144, 2, 2]               0
           Conv2d-97            [-1, 144, 2, 2]           3,600
      BatchNorm2d-98            [-1, 144, 2, 2]             288
        Hardswish-99            [-1, 144, 2, 2]               0
AdaptiveAvgPool2d-100            [-1, 144, 1, 1]               0
          Conv2d-101             [-1, 40, 1, 1]           5,800
            ReLU-102             [-1, 40, 1, 1]               0
          Conv2d-103            [-1, 144, 1, 1]           5,904
     Hardsigmoid-104            [-1, 144, 1, 1]               0
SqueezeExcitation-105            [-1, 144, 2, 2]               0
          Conv2d-106             [-1, 48, 2, 2]           6,912
     BatchNorm2d-107             [-1, 48, 2, 2]              96
InvertedResidual-108             [-1, 48, 2, 2]               0
          Conv2d-109            [-1, 288, 2, 2]          13,824
     BatchNorm2d-110            [-1, 288, 2, 2]             576
       Hardswish-111            [-1, 288, 2, 2]               0
          Conv2d-112            [-1, 288, 1, 1]           7,200
     BatchNorm2d-113            [-1, 288, 1, 1]             576
       Hardswish-114            [-1, 288, 1, 1]               0
AdaptiveAvgPool2d-115            [-1, 288, 1, 1]               0
          Conv2d-116             [-1, 72, 1, 1]          20,808
            ReLU-117             [-1, 72, 1, 1]               0
          Conv2d-118            [-1, 288, 1, 1]          21,024
     Hardsigmoid-119            [-1, 288, 1, 1]               0
SqueezeExcitation-120            [-1, 288, 1, 1]               0
          Conv2d-121             [-1, 96, 1, 1]          27,648
     BatchNorm2d-122             [-1, 96, 1, 1]             192
InvertedResidual-123             [-1, 96, 1, 1]               0
          Conv2d-124            [-1, 576, 1, 1]          55,296
     BatchNorm2d-125            [-1, 576, 1, 1]           1,152
       Hardswish-126            [-1, 576, 1, 1]               0
          Conv2d-127            [-1, 576, 1, 1]          14,400
     BatchNorm2d-128            [-1, 576, 1, 1]           1,152
       Hardswish-129            [-1, 576, 1, 1]               0
AdaptiveAvgPool2d-130            [-1, 576, 1, 1]               0
          Conv2d-131            [-1, 144, 1, 1]          83,088
            ReLU-132            [-1, 144, 1, 1]               0
          Conv2d-133            [-1, 576, 1, 1]          83,520
     Hardsigmoid-134            [-1, 576, 1, 1]               0
SqueezeExcitation-135            [-1, 576, 1, 1]               0
          Conv2d-136             [-1, 96, 1, 1]          55,296
     BatchNorm2d-137             [-1, 96, 1, 1]             192
InvertedResidual-138             [-1, 96, 1, 1]               0
          Conv2d-139            [-1, 576, 1, 1]          55,296
     BatchNorm2d-140            [-1, 576, 1, 1]           1,152
       Hardswish-141            [-1, 576, 1, 1]               0
          Conv2d-142            [-1, 576, 1, 1]          14,400
     BatchNorm2d-143            [-1, 576, 1, 1]           1,152
       Hardswish-144            [-1, 576, 1, 1]               0
AdaptiveAvgPool2d-145            [-1, 576, 1, 1]               0
          Conv2d-146            [-1, 144, 1, 1]          83,088
            ReLU-147            [-1, 144, 1, 1]               0
          Conv2d-148            [-1, 576, 1, 1]          83,520
     Hardsigmoid-149            [-1, 576, 1, 1]               0
SqueezeExcitation-150            [-1, 576, 1, 1]               0
          Conv2d-151             [-1, 96, 1, 1]          55,296
     BatchNorm2d-152             [-1, 96, 1, 1]             192
InvertedResidual-153             [-1, 96, 1, 1]               0
          Conv2d-154            [-1, 576, 1, 1]          55,296
     BatchNorm2d-155            [-1, 576, 1, 1]           1,152
       Hardswish-156            [-1, 576, 1, 1]               0
AdaptiveAvgPool2d-157            [-1, 576, 1, 1]               0
          Linear-158                 [-1, 1024]         590,848
       Hardswish-159                 [-1, 1024]               0
         Dropout-160                 [-1, 1024]               0
          Linear-161                   [-1, 10]          10,250
================================================================
Total params: 1,528,106
Trainable params: 1,528,106
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 0.79
Params size (MB): 5.83
Estimated Total Size (MB): 6.63
----------------------------------------------------------------
[32mMobileNetV3(
[32m  (features): Sequential(
[32m    (0): Conv2dNormActivation(
[32m      (0): Conv2d(3, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
[32m      (1): BatchNorm2d(16, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m      (2): Hardswish()
[32m    )
[32m    (1): InvertedResidual(
[32m      (block): Sequential(
[32m        (0): Conv2dNormActivation(
[32m          (0): Conv2d(16, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=16, bias=False)
[32m          (1): BatchNorm2d(16, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): ReLU(inplace=True)
[32m        )
[32m        (1): SqueezeExcitation(
[32m          (avgpool): AdaptiveAvgPool2d(output_size=1)
[32m          (fc1): Conv2d(16, 8, kernel_size=(1, 1), stride=(1, 1))
[32m          (fc2): Conv2d(8, 16, kernel_size=(1, 1), stride=(1, 1))
[32m          (activation): ReLU()
[32m          (scale_activation): Hardsigmoid()
[32m        )
[32m        (2): Conv2dNormActivation(
[32m          (0): Conv2d(16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(16, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m        )
[32m      )
[32m    )
[32m    (2): InvertedResidual(
[32m      (block): Sequential(
[32m        (0): Conv2dNormActivation(
[32m          (0): Conv2d(16, 72, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(72, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): ReLU(inplace=True)
[32m        )
[32m        (1): Conv2dNormActivation(
[32m          (0): Conv2d(72, 72, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=72, bias=False)
[32m          (1): BatchNorm2d(72, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): ReLU(inplace=True)
[32m        )
[32m        (2): Conv2dNormActivation(
[32m          (0): Conv2d(72, 24, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(24, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m        )
[32m      )
[32m    )
[32m    (3): InvertedResidual(
[32m      (block): Sequential(
[32m        (0): Conv2dNormActivation(
[32m          (0): Conv2d(24, 88, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(88, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): ReLU(inplace=True)
[32m        )
[32m        (1): Conv2dNormActivation(
[32m          (0): Conv2d(88, 88, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=88, bias=False)
[32m          (1): BatchNorm2d(88, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): ReLU(inplace=True)
[32m        )
[32m        (2): Conv2dNormActivation(
[32m          (0): Conv2d(88, 24, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(24, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m        )
[32m      )
[32m    )
[32m    (4): InvertedResidual(
[32m      (block): Sequential(
[32m        (0): Conv2dNormActivation(
[32m          (0): Conv2d(24, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(96, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): Hardswish()
[32m        )
[32m        (1): Conv2dNormActivation(
[32m          (0): Conv2d(96, 96, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=96, bias=False)
[32m          (1): BatchNorm2d(96, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): Hardswish()
[32m        )
[32m        (2): SqueezeExcitation(
[32m          (avgpool): AdaptiveAvgPool2d(output_size=1)
[32m          (fc1): Conv2d(96, 24, kernel_size=(1, 1), stride=(1, 1))
[32m          (fc2): Conv2d(24, 96, kernel_size=(1, 1), stride=(1, 1))
[32m          (activation): ReLU()
[32m          (scale_activation): Hardsigmoid()
[32m        )
[32m        (3): Conv2dNormActivation(
[32m          (0): Conv2d(96, 40, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(40, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m        )
[32m      )
[32m    )
[32m    (5): InvertedResidual(
[32m      (block): Sequential(
[32m        (0): Conv2dNormActivation(
[32m          (0): Conv2d(40, 240, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(240, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): Hardswish()
[32m        )
[32m        (1): Conv2dNormActivation(
[32m          (0): Conv2d(240, 240, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=240, bias=False)
[32m          (1): BatchNorm2d(240, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): Hardswish()
[32m        )
[32m        (2): SqueezeExcitation(
[32m          (avgpool): AdaptiveAvgPool2d(output_size=1)
[32m          (fc1): Conv2d(240, 64, kernel_size=(1, 1), stride=(1, 1))
[32m          (fc2): Conv2d(64, 240, kernel_size=(1, 1), stride=(1, 1))
[32m          (activation): ReLU()
[32m          (scale_activation): Hardsigmoid()
[32m        )
[32m        (3): Conv2dNormActivation(
[32m          (0): Conv2d(240, 40, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(40, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m        )
[32m      )
[32m    )
[32m    (6): InvertedResidual(
[32m      (block): Sequential(
[32m        (0): Conv2dNormActivation(
[32m          (0): Conv2d(40, 240, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(240, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): Hardswish()
[32m        )
[32m        (1): Conv2dNormActivation(
[32m          (0): Conv2d(240, 240, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=240, bias=False)
[32m          (1): BatchNorm2d(240, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): Hardswish()
[32m        )
[32m        (2): SqueezeExcitation(
[32m          (avgpool): AdaptiveAvgPool2d(output_size=1)
[32m          (fc1): Conv2d(240, 64, kernel_size=(1, 1), stride=(1, 1))
[32m          (fc2): Conv2d(64, 240, kernel_size=(1, 1), stride=(1, 1))
[32m          (activation): ReLU()
[32m          (scale_activation): Hardsigmoid()
[32m        )
[32m        (3): Conv2dNormActivation(
[32m          (0): Conv2d(240, 40, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(40, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m        )
[32m      )
[32m    )
[32m    (7): InvertedResidual(
[32m      (block): Sequential(
[32m        (0): Conv2dNormActivation(
[32m          (0): Conv2d(40, 120, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(120, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): Hardswish()
[32m        )
[32m        (1): Conv2dNormActivation(
[32m          (0): Conv2d(120, 120, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=120, bias=False)
[32m          (1): BatchNorm2d(120, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): Hardswish()
[32m        )
[32m        (2): SqueezeExcitation(
[32m          (avgpool): AdaptiveAvgPool2d(output_size=1)
[32m          (fc1): Conv2d(120, 32, kernel_size=(1, 1), stride=(1, 1))
[32m          (fc2): Conv2d(32, 120, kernel_size=(1, 1), stride=(1, 1))
[32m          (activation): ReLU()
[32m          (scale_activation): Hardsigmoid()
[32m        )
[32m        (3): Conv2dNormActivation(
[32m          (0): Conv2d(120, 48, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(48, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m        )
[32m      )
[32m    )
[32m    (8): InvertedResidual(
[32m      (block): Sequential(
[32m        (0): Conv2dNormActivation(
[32m          (0): Conv2d(48, 144, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(144, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): Hardswish()
[32m        )
[32m        (1): Conv2dNormActivation(
[32m          (0): Conv2d(144, 144, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=144, bias=False)
[32m          (1): BatchNorm2d(144, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): Hardswish()
[32m        )
[32m        (2): SqueezeExcitation(
[32m          (avgpool): AdaptiveAvgPool2d(output_size=1)
[32m          (fc1): Conv2d(144, 40, kernel_size=(1, 1), stride=(1, 1))
[32m          (fc2): Conv2d(40, 144, kernel_size=(1, 1), stride=(1, 1))
[32m          (activation): ReLU()
[32m          (scale_activation): Hardsigmoid()
[32m        )
[32m        (3): Conv2dNormActivation(
[32m          (0): Conv2d(144, 48, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(48, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m        )
[32m      )
[32m    )
[32m    (9): InvertedResidual(
[32m      (block): Sequential(
[32m        (0): Conv2dNormActivation(
[32m          (0): Conv2d(48, 288, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(288, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): Hardswish()
[32m        )
[32m        (1): Conv2dNormActivation(
[32m          (0): Conv2d(288, 288, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), groups=288, bias=False)
[32m          (1): BatchNorm2d(288, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): Hardswish()
[32m        )
[32m        (2): SqueezeExcitation(
[32m          (avgpool): AdaptiveAvgPool2d(output_size=1)
[32m          (fc1): Conv2d(288, 72, kernel_size=(1, 1), stride=(1, 1))
[32m          (fc2): Conv2d(72, 288, kernel_size=(1, 1), stride=(1, 1))
[32m          (activation): ReLU()
[32m          (scale_activation): Hardsigmoid()
[32m        )
[32m        (3): Conv2dNormActivation(
[32m          (0): Conv2d(288, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(96, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m        )
[32m      )
[32m    )
[32m    (10): InvertedResidual(
[32m      (block): Sequential(
[32m        (0): Conv2dNormActivation(
[32m          (0): Conv2d(96, 576, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(576, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): Hardswish()
[32m        )
[32m        (1): Conv2dNormActivation(
[32m          (0): Conv2d(576, 576, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=576, bias=False)
[32m          (1): BatchNorm2d(576, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): Hardswish()
[32m        )
[32m        (2): SqueezeExcitation(
[32m          (avgpool): AdaptiveAvgPool2d(output_size=1)
[32m          (fc1): Conv2d(576, 144, kernel_size=(1, 1), stride=(1, 1))
[32m          (fc2): Conv2d(144, 576, kernel_size=(1, 1), stride=(1, 1))
[32m          (activation): ReLU()
[32m          (scale_activation): Hardsigmoid()
[32m        )
[32m        (3): Conv2dNormActivation(
[32m          (0): Conv2d(576, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(96, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m        )
[32m      )
[32m    )
[32m    (11): InvertedResidual(
[32m      (block): Sequential(
[32m        (0): Conv2dNormActivation(
[32m          (0): Conv2d(96, 576, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(576, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): Hardswish()
[32m        )
[32m        (1): Conv2dNormActivation(
[32m          (0): Conv2d(576, 576, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=576, bias=False)
[32m          (1): BatchNorm2d(576, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m          (2): Hardswish()
[32m        )
[32m        (2): SqueezeExcitation(
[32m          (avgpool): AdaptiveAvgPool2d(output_size=1)
[32m          (fc1): Conv2d(576, 144, kernel_size=(1, 1), stride=(1, 1))
[32m          (fc2): Conv2d(144, 576, kernel_size=(1, 1), stride=(1, 1))
[32m          (activation): ReLU()
[32m          (scale_activation): Hardsigmoid()
[32m        )
[32m        (3): Conv2dNormActivation(
[32m          (0): Conv2d(576, 96, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m          (1): BatchNorm2d(96, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m        )
[32m      )
[32m    )
[32m    (12): Conv2dNormActivation(
[32m      (0): Conv2d(96, 576, kernel_size=(1, 1), stride=(1, 1), bias=False)
[32m      (1): BatchNorm2d(576, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
[32m      (2): Hardswish()
[32m    )
[32m  )
[32m  (avgpool): AdaptiveAvgPool2d(output_size=1)
[32m  (classifier): Sequential(
[32m    (0): Linear(in_features=576, out_features=1024, bias=True)
[32m    (1): Hardswish()
[32m    (2): Dropout(p=0.2, inplace=True)
[32m    (3): Linear(in_features=1024, out_features=10, bias=True)
[32m  )
[32m)
初始化的学习率： 0.001
[34m开始训练......
第1个epoch的学习率：0.001000
epoch:1/100 	 train_acc:43.79399871826172 	 val_acc:55.019996643066406 	 train_loss:1.0973049402236938 	 val_loss:0.9726960062980652
第2个epoch的学习率：0.001000
epoch:2/100 	 train_acc:57.48599624633789 	 val_acc:60.71999740600586 	 train_loss:1.2682678699493408 	 val_loss:0.8021596670150757
第3个epoch的学习率：0.000999
epoch:3/100 	 train_acc:62.19599914550781 	 val_acc:64.62000274658203 	 train_loss:0.9725871086120605 	 val_loss:0.7372360229492188
第4个epoch的学习率：0.000998
epoch:4/100 	 train_acc:65.06199645996094 	 val_acc:67.5999984741211 	 train_loss:0.8230220079421997 	 val_loss:0.82142174243927
第5个epoch的学习率：0.000996
epoch:5/100 	 train_acc:66.85999298095703 	 val_acc:67.83999633789062 	 train_loss:0.9685389399528503 	 val_loss:0.7220105528831482
第6个epoch的学习率：0.000994
epoch:6/100 	 train_acc:68.75199890136719 	 val_acc:69.08999633789062 	 train_loss:0.8468057513237 	 val_loss:0.6908199787139893
第7个epoch的学习率：0.000991
epoch:7/100 	 train_acc:69.7979965209961 	 val_acc:68.97999572753906 	 train_loss:0.8673499822616577 	 val_loss:0.6783064007759094
第8个epoch的学习率：0.000988
epoch:8/100 	 train_acc:70.77799987792969 	 val_acc:71.37000274658203 	 train_loss:0.9026721119880676 	 val_loss:0.6602134108543396
第9个epoch的学习率：0.000984
epoch:9/100 	 train_acc:71.56400299072266 	 val_acc:70.91999816894531 	 train_loss:0.6604487299919128 	 val_loss:0.44989705085754395
第10个epoch的学习率：0.000980
epoch:10/100 	 train_acc:72.53599548339844 	 val_acc:72.31999969482422 	 train_loss:0.841733455657959 	 val_loss:0.5712433457374573
第11个epoch的学习率：0.000976
epoch:11/100 	 train_acc:73.10199737548828 	 val_acc:72.06999969482422 	 train_loss:1.0190144777297974 	 val_loss:0.7103045582771301
第12个epoch的学习率：0.000970
epoch:12/100 	 train_acc:73.7760009765625 	 val_acc:73.03999328613281 	 train_loss:0.7169609069824219 	 val_loss:0.6526605486869812
第13个epoch的学习率：0.000965
epoch:13/100 	 train_acc:74.63399505615234 	 val_acc:71.93000030517578 	 train_loss:0.7377822399139404 	 val_loss:0.6840010285377502
第14个epoch的学习率：0.000959
epoch:14/100 	 train_acc:75.00599670410156 	 val_acc:73.05999755859375 	 train_loss:0.6321350336074829 	 val_loss:0.9291841983795166
第15个epoch的学习率：0.000952
epoch:15/100 	 train_acc:75.47799682617188 	 val_acc:71.31999969482422 	 train_loss:0.8302401304244995 	 val_loss:0.6418341994285583
第16个epoch的学习率：0.000946
epoch:16/100 	 train_acc:75.69999694824219 	 val_acc:72.5199966430664 	 train_loss:0.5323189496994019 	 val_loss:0.6719342470169067
第17个epoch的学习率：0.000938
epoch:17/100 	 train_acc:76.3740005493164 	 val_acc:73.18999481201172 	 train_loss:0.7332445383071899 	 val_loss:0.6217436194419861
第18个epoch的学习率：0.000930
epoch:18/100 	 train_acc:77.22000122070312 	 val_acc:73.98999786376953 	 train_loss:0.7599450349807739 	 val_loss:0.53565913438797
第19个epoch的学习率：0.000922
epoch:19/100 	 train_acc:77.5 	 val_acc:73.48999786376953 	 train_loss:0.9127160906791687 	 val_loss:0.6014419198036194
第20个epoch的学习率：0.000914
epoch:20/100 	 train_acc:78.05799865722656 	 val_acc:73.40999603271484 	 train_loss:0.5643795728683472 	 val_loss:0.704371452331543
第21个epoch的学习率：0.000905
epoch:21/100 	 train_acc:78.31599426269531 	 val_acc:73.82999420166016 	 train_loss:0.6716188192367554 	 val_loss:0.850829541683197
第22个epoch的学习率：0.000895
epoch:22/100 	 train_acc:78.87999725341797 	 val_acc:74.72999572753906 	 train_loss:0.7698297500610352 	 val_loss:0.8170338273048401
第23个epoch的学习率：0.000885
epoch:23/100 	 train_acc:79.47999572753906 	 val_acc:74.23999786376953 	 train_loss:0.44338375329971313 	 val_loss:0.5544196367263794
第24个epoch的学习率：0.000875
epoch:24/100 	 train_acc:80.01599884033203 	 val_acc:74.2699966430664 	 train_loss:0.5572085380554199 	 val_loss:0.568834125995636
第25个epoch的学习率：0.000864
epoch:25/100 	 train_acc:80.77999877929688 	 val_acc:74.62999725341797 	 train_loss:0.6111332774162292 	 val_loss:0.671541690826416
第26个epoch的学习率：0.000854
epoch:26/100 	 train_acc:81.01599884033203 	 val_acc:73.6199951171875 	 train_loss:0.6855751276016235 	 val_loss:0.7942190766334534
第27个epoch的学习率：0.000842
epoch:27/100 	 train_acc:81.02200317382812 	 val_acc:74.02999877929688 	 train_loss:0.5618318915367126 	 val_loss:0.7156593799591064
第28个epoch的学习率：0.000831
epoch:28/100 	 train_acc:81.54199981689453 	 val_acc:74.65999603271484 	 train_loss:0.4770170748233795 	 val_loss:0.7792598605155945
第29个epoch的学习率：0.000819
